"leafID","leafID2","species","ind","trt","spore_assay","processor","symptoms","sp_viable","inf_viable","counter","date_counted","count1","count2","count3","count4","vol1","vol2","vol3","vol4","lesion_size","notes"
506,"506C","UMCA",8,"C","C",,,,,,,,,,,,,,,,
507,"507S","UMCA",9,"C","S",,,,,,,,,,,,,,,,
507,"507C","UMCA",9,"C","C",,,,,,,,,,,,,,,,
508,"508S","UMCA",10,"C","S",,,,,,,,,,,,,,,,
508,"508C","UMCA",10,"C","C",,,,,,,,,,,,,,,,
509,"509S","UMCA",11,"C","S",,,,,,,,,,,,,,,,
509,"509C","UMCA",11,"C","C",,,,,,,,,,,,,,,,
510,"510S","UMCA",12,"C","S",,,,,,,,,,,,,,,,
510,"510C","UMCA",12,"C","C",,,,,,,,,,,,,,,,
511,"511S","UMCA",13,"C","S",,,,,,,,,,,,,,,,
511,"511C","UMCA",13,"C","C",,,,,,,,,,,,,,,,
512,"512S","UMCA",14,"C","S",,,,,,,,,,,,,,,,
512,"512C","UMCA",14,"C","C",,,,,,,,,,,,,,,,
513,"513S","UMCA",15,"C","S",,,,,,,,,,,,,,,,
513,"513C","UMCA",15,"C","C",,,,,,,,,,,,,,,,
514,"514S","UMCA",16,"C","S",,,,,,,,,,,,,,,,
514,"514C","UMCA",16,"C","C",,,,,,,,,,,,,,,,
515,"515S","UMCA",17,"C","S",,,,,,,,,,,,,,,,
515,"515C","UMCA",17,"C","C",,,,,,,,,,,,,,,,
516,"516S","UMCA",18,"C","S",,,,,,,,,,,,,,,,
516,"516C","UMCA",18,"C","C",,,,,,,,,,,,,,,,
517,"517S","UMCA",19,"C","S",,,,,,,,,,,,,,,,
517,"517C","UMCA",19,"C","C",,,,,,,,,,,,,,,,
518,"518S","UMCA",20,"C","S",,,,,,,,,,,,,,,,
518,"518C","UMCA",20,"C","C",,,,,,,,,,,,,,,,
519,"519S","UMCA",21,"C","S",,,,,,,,,,,,,,,,
519,"519C","UMCA",21,"C","C",,,,,,,,,,,,,,,,
520,"520S","UMCA",22,"C","S",,,,,,,,,,,,,,,,
520,"520C","UMCA",22,"C","C",,,,,,,,,,,,,,,,
521,"521S","UMCA",23,"C","S",,,,,,,,,,,,,,,,
521,"521C","UMCA",23,"C","C",,,,,,,,,,,,,,,,
522,"522S","UMCA",24,"C","S",,,,,,,,,,,,,,,,
522,"522C","UMCA",24,"C","C",,,,,,,,,,,,,,,,
523,"523S","UMCA",25,"C","S",,,,,,,,,,,,,,,,
523,"523C","UMCA",25,"C","C",,,,,,,,,,,,,,,,
524,"524S","UMCA",26,"C","S",,,,,,,,,,,,,,,,
524,"524C","UMCA",26,"C","C",,,,,,,,,,,,,,,,
525,"525S","UMCA",27,"C","S",,,,,,,,,,,,,,,,
525,"525C","UMCA",27,"C","C",,,,,,,,,,,,,,,,
526,"526S","UMCA",28,"C","S",,,,,,,,,,,,,,,,
526,"526C","UMCA",28,"C","C",,,,,,,,,,,,,,,,
527,"527S","UMCA",29,"C","S",,,,,,,,,,,,,,,,
527,"527C","UMCA",29,"C","C",,,,,,,,,,,,,,,,
528,"528S","UMCA",30,"C","S",,,,,,,,,,,,,,,,
528,"528C","UMCA",30,"C","C",,,,,,,,,,,,,,,,
529,"529S","UMCA",31,"C","S",,,,,,,,,,,,,,,,
529,"529C","UMCA",31,"C","C",,,,,,,,,,,,,,,,
530,"530S","UMCA",32,"C","S",,,,,,,,,,,,,,,,
530,"530C","UMCA",32,"C","C",,,,,,,,,,,,,,,,
